1949,Total Fossil Fuels Production,28.750375,Quadrillion Btu
1950,Total Fossil Fuels Production,32.56485,Quadrillion Btu
1951,Total Fossil Fuels Production,35.794404,Quadrillion Btu
1952,Total Fossil Fuels Production,34.978967,Quadrillion Btu
1953,Total Fossil Fuels Production,35.35196,Quadrillion Btu
1954,Total Fossil Fuels Production,33.767104,Quadrillion Btu
1955,Total Fossil Fuels Production,37.365931,Quadrillion Btu
1956,Total Fossil Fuels Production,39.773208,Quadrillion Btu
1957,Total Fossil Fuels Production,40.135844,Quadrillion Btu
1958,Total Fossil Fuels Production,37.220449,Quadrillion Btu
1959,Total Fossil Fuels Production,39.047462,Quadrillion Btu
1960,Total Fossil Fuels Production,39.871158,Quadrillion Btu
1961,Total Fossil Fuels Production,40.308944,Quadrillion Btu
1962,Total Fossil Fuels Production,41.732631,Quadrillion Btu
1963,Total Fossil Fuels Production,44.037983,Quadrillion Btu
1964,Total Fossil Fuels Production,45.789796,Quadrillion Btu
1965,Total Fossil Fuels Production,47.235343,Quadrillion Btu
1966,Total Fossil Fuels Production,50.03771,Quadrillion Btu
1967,Total Fossil Fuels Production,52.598675,Quadrillion Btu
1968,Total Fossil Fuels Production,54.305086,Quadrillion Btu
1969,Total Fossil Fuels Production,56.279186,Quadrillion Btu
1970,Total Fossil Fuels Production,59.177588,Quadrillion Btu
1971,Total Fossil Fuels Production,58.031058,Quadrillion Btu
1972,Total Fossil Fuels Production,58.921949,Quadrillion Btu
1973,Total Fossil Fuels Production,58.223092,Quadrillion Btu
1974,Total Fossil Fuels Production,56.309194,Quadrillion Btu
1975,Total Fossil Fuels Production,54.709434,Quadrillion Btu
1976,Total Fossil Fuels Production,54.695305,Quadrillion Btu
1977,Total Fossil Fuels Production,55.069488,Quadrillion Btu
1978,Total Fossil Fuels Production,55.040937,Quadrillion Btu
1979,Total Fossil Fuels Production,57.974973,Quadrillion Btu
1980,Total Fossil Fuels Production,58.977932,Quadrillion Btu
1981,Total Fossil Fuels Production,58.488231,Quadrillion Btu
1982,Total Fossil Fuels Production,57.415947,Quadrillion Btu
1983,Total Fossil Fuels Production,54.368171,Quadrillion Btu
1984,Total Fossil Fuels Production,58.809192,Quadrillion Btu
1985,Total Fossil Fuels Production,57.501721,Quadrillion Btu
1986,Total Fossil Fuels Production,56.539007,Quadrillion Btu
1987,Total Fossil Fuels Production,57.130643,Quadrillion Btu
1988,Total Fossil Fuels Production,57.845857,Quadrillion Btu
1989,Total Fossil Fuels Production,57.447703,Quadrillion Btu
1990,Total Fossil Fuels Production,58.523186,Quadrillion Btu
1991,Total Fossil Fuels Production,57.831148,Quadrillion Btu
1992,Total Fossil Fuels Production,57.614681,Quadrillion Btu
1993,Total Fossil Fuels Production,55.78027,Quadrillion Btu
1994,Total Fossil Fuels Production,58.002045,Quadrillion Btu
1995,Total Fossil Fuels Production,57.496395,Quadrillion Btu
1996,Total Fossil Fuels Production,58.337658,Quadrillion Btu
1997,Total Fossil Fuels Production,58.806283,Quadrillion Btu
1998,Total Fossil Fuels Production,59.265918,Quadrillion Btu
1999,Total Fossil Fuels Production,57.559797,Quadrillion Btu
2000,Total Fossil Fuels Production,57.306574,Quadrillion Btu
2001,Total Fossil Fuels Production,58.484745,Quadrillion Btu
2002,Total Fossil Fuels Production,56.776711,Quadrillion Btu
2003,Total Fossil Fuels Production,55.982583,Quadrillion Btu
2004,Total Fossil Fuels Production,55.88402,Quadrillion Btu
2005,Total Fossil Fuels Production,54.995301,Quadrillion Btu
2006,Total Fossil Fuels Production,55.876707,Quadrillion Btu
2007,Total Fossil Fuels Production,56.369113,Quadrillion Btu
2008,Total Fossil Fuels Production,57.526852,Quadrillion Btu
2009,Total Fossil Fuels Production,56.611549,Quadrillion Btu
2010,Total Fossil Fuels Production,58.159003,Quadrillion Btu
2011,Total Fossil Fuels Production,60.513432,Quadrillion Btu
2012,Total Fossil Fuels Production,62.286161,Quadrillion Btu
2013,Total Fossil Fuels Production,64.174188,Quadrillion Btu
2014,Total Fossil Fuels Production,69.610673,Quadrillion Btu
2015,Total Fossil Fuels Production,70.184824,Quadrillion Btu
2016,Total Fossil Fuels Production,65.419614,Quadrillion Btu
2017,Total Fossil Fuels Production,68.421166,Quadrillion Btu
2018,Total Fossil Fuels Production,75.511453,Quadrillion Btu
1949,Nuclear Electric Power Production,0,Quadrillion Btu
1950,Nuclear Electric Power Production,0,Quadrillion Btu
1951,Nuclear Electric Power Production,0,Quadrillion Btu
1952,Nuclear Electric Power Production,0,Quadrillion Btu
1953,Nuclear Electric Power Production,0,Quadrillion Btu
1954,Nuclear Electric Power Production,0,Quadrillion Btu
1955,Nuclear Electric Power Production,0,Quadrillion Btu
1956,Nuclear Electric Power Production,0,Quadrillion Btu
1957,Nuclear Electric Power Production,0.000112,Quadrillion Btu
1958,Nuclear Electric Power Production,0.001915,Quadrillion Btu
1959,Nuclear Electric Power Production,0.002187,Quadrillion Btu
1960,Nuclear Electric Power Production,0.006026,Quadrillion Btu
1961,Nuclear Electric Power Production,0.019678,Quadrillion Btu
1962,Nuclear Electric Power Production,0.026394,Quadrillion Btu
1963,Nuclear Electric Power Production,0.038147,Quadrillion Btu
1964,Nuclear Electric Power Production,0.039819,Quadrillion Btu
1965,Nuclear Electric Power Production,0.043164,Quadrillion Btu
1966,Nuclear Electric Power Production,0.064158,Quadrillion Btu
1967,Nuclear Electric Power Production,0.088456,Quadrillion Btu
1968,Nuclear Electric Power Production,0.141534,Quadrillion Btu
1969,Nuclear Electric Power Production,0.153722,Quadrillion Btu
1970,Nuclear Electric Power Production,0.239347,Quadrillion Btu
1971,Nuclear Electric Power Production,0.412939,Quadrillion Btu
1972,Nuclear Electric Power Production,0.583752,Quadrillion Btu
1973,Nuclear Electric Power Production,0.910177,Quadrillion Btu
1974,Nuclear Electric Power Production,1.272083,Quadrillion Btu
1975,Nuclear Electric Power Production,1.899798,Quadrillion Btu
1976,Nuclear Electric Power Production,2.111121,Quadrillion Btu
1977,Nuclear Electric Power Production,2.701762,Quadrillion Btu
1978,Nuclear Electric Power Production,3.024126,Quadrillion Btu
1979,Nuclear Electric Power Production,2.775827,Quadrillion Btu
1980,Nuclear Electric Power Production,2.739169,Quadrillion Btu
1981,Nuclear Electric Power Production,3.007589,Quadrillion Btu
1982,Nuclear Electric Power Production,3.131148,Quadrillion Btu
1983,Nuclear Electric Power Production,3.202549,Quadrillion Btu
1984,Nuclear Electric Power Production,3.552531,Quadrillion Btu
1985,Nuclear Electric Power Production,4.075563,Quadrillion Btu
1986,Nuclear Electric Power Production,4.380109,Quadrillion Btu
1987,Nuclear Electric Power Production,4.753933,Quadrillion Btu
1988,Nuclear Electric Power Production,5.586968,Quadrillion Btu
1989,Nuclear Electric Power Production,5.602161,Quadrillion Btu
1990,Nuclear Electric Power Production,6.10435,Quadrillion Btu
1991,Nuclear Electric Power Production,6.422132,Quadrillion Btu
1992,Nuclear Electric Power Production,6.479206,Quadrillion Btu
1993,Nuclear Electric Power Production,6.410499,Quadrillion Btu
1994,Nuclear Electric Power Production,6.693877,Quadrillion Btu
1995,Nuclear Electric Power Production,7.075436,Quadrillion Btu
1996,Nuclear Electric Power Production,7.086674,Quadrillion Btu
1997,Nuclear Electric Power Production,6.596992,Quadrillion Btu
1998,Nuclear Electric Power Production,7.067809,Quadrillion Btu
1999,Nuclear Electric Power Production,7.610256,Quadrillion Btu
2000,Nuclear Electric Power Production,7.862349,Quadrillion Btu
2001,Nuclear Electric Power Production,8.028853,Quadrillion Btu
2002,Nuclear Electric Power Production,8.145429,Quadrillion Btu
2003,Nuclear Electric Power Production,7.959622,Quadrillion Btu
2004,Nuclear Electric Power Production,8.222774,Quadrillion Btu
2005,Nuclear Electric Power Production,8.16081,Quadrillion Btu
2006,Nuclear Electric Power Production,8.214626,Quadrillion Btu
2007,Nuclear Electric Power Production,8.458589,Quadrillion Btu
2008,Nuclear Electric Power Production,8.426491,Quadrillion Btu
2009,Nuclear Electric Power Production,8.35522,Quadrillion Btu
2010,Nuclear Electric Power Production,8.434433,Quadrillion Btu
2011,Nuclear Electric Power Production,8.268698,Quadrillion Btu
2012,Nuclear Electric Power Production,8.061822,Quadrillion Btu
2013,Nuclear Electric Power Production,8.244433,Quadrillion Btu
2014,Nuclear Electric Power Production,8.337559,Quadrillion Btu
2015,Nuclear Electric Power Production,8.336886,Quadrillion Btu
2016,Nuclear Electric Power Production,8.426753,Quadrillion Btu
2017,Nuclear Electric Power Production,8.418968,Quadrillion Btu
2018,Nuclear Electric Power Production,8.441226,Quadrillion Btu
1949,Total Renewable Energy Production,2.973984,Quadrillion Btu
1950,Total Renewable Energy Production,2.977718,Quadrillion Btu
1951,Total Renewable Energy Production,2.958464,Quadrillion Btu
1952,Total Renewable Energy Production,2.940181,Quadrillion Btu
1953,Total Renewable Energy Production,2.83146,Quadrillion Btu
1954,Total Renewable Energy Production,2.754099,Quadrillion Btu
1955,Total Renewable Energy Production,2.783987,Quadrillion Btu
1956,Total Renewable Energy Production,2.850582,Quadrillion Btu
1957,Total Renewable Energy Production,2.849194,Quadrillion Btu
1958,Total Renewable Energy Production,2.91509,Quadrillion Btu
1959,Total Renewable Energy Production,2.901339,Quadrillion Btu
1960,Total Renewable Energy Production,2.928204,Quadrillion Btu
1961,Total Renewable Energy Production,2.952226,Quadrillion Btu
1962,Total Renewable Energy Production,3.117444,Quadrillion Btu
1963,Total Renewable Energy Production,3.096431,Quadrillion Btu
1964,Total Renewable Energy Production,3.225248,Quadrillion Btu
1965,Total Renewable Energy Production,3.395816,Quadrillion Btu
1966,Total Renewable Energy Production,3.432462,Quadrillion Btu
1967,Total Renewable Energy Production,3.690213,Quadrillion Btu
1968,Total Renewable Energy Production,3.772656,Quadrillion Btu
1969,Total Renewable Energy Production,4.094892,Quadrillion Btu
1970,Total Renewable Energy Production,4.070021,Quadrillion Btu
1971,Total Renewable Energy Production,4.262213,Quadrillion Btu
1972,Total Renewable Energy Production,4.382009,Quadrillion Btu
1973,Total Renewable Energy Production,4.410938,Quadrillion Btu
1974,Total Renewable Energy Production,4.741852,Quadrillion Btu
1975,Total Renewable Energy Production,4.68712,Quadrillion Btu
1976,Total Renewable Energy Production,4.727151,Quadrillion Btu
1977,Total Renewable Energy Production,4.208966,Quadrillion Btu
1978,Total Renewable Energy Production,5.00544,Quadrillion Btu
1979,Total Renewable Energy Production,5.122854,Quadrillion Btu
1980,Total Renewable Energy Production,5.428342,Quadrillion Btu
1981,Total Renewable Energy Production,5.413688,Quadrillion Btu
1982,Total Renewable Energy Production,5.979637,Quadrillion Btu
1983,Total Renewable Energy Production,6.495612,Quadrillion Btu
1984,Total Renewable Energy Production,6.437864,Quadrillion Btu
1985,Total Renewable Energy Production,6.084017,Quadrillion Btu
1986,Total Renewable Energy Production,6.11114,Quadrillion Btu
1987,Total Renewable Energy Production,5.621807,Quadrillion Btu
1988,Total Renewable Energy Production,5.456754,Quadrillion Btu
1989,Total Renewable Energy Production,6.234658,Quadrillion Btu
1990,Total Renewable Energy Production,6.040024,Quadrillion Btu
1991,Total Renewable Energy Production,6.067785,Quadrillion Btu
1992,Total Renewable Energy Production,5.820556,Quadrillion Btu
1993,Total Renewable Energy Production,6.081909,Quadrillion Btu
1994,Total Renewable Energy Production,5.987142,Quadrillion Btu
1995,Total Renewable Energy Production,6.557308,Quadrillion Btu
1996,Total Renewable Energy Production,7.010889,Quadrillion Btu
1997,Total Renewable Energy Production,7.01681,Quadrillion Btu
1998,Total Renewable Energy Production,6.492735,Quadrillion Btu
1999,Total Renewable Energy Production,6.515588,Quadrillion Btu
2000,Total Renewable Energy Production,6.101667,Quadrillion Btu
2001,Total Renewable Energy Production,5.161772,Quadrillion Btu
2002,Total Renewable Energy Production,5.730902,Quadrillion Btu
2003,Total Renewable Energy Production,5.942467,Quadrillion Btu
2004,Total Renewable Energy Production,6.062671,Quadrillion Btu
2005,Total Renewable Energy Production,6.220812,Quadrillion Btu
2006,Total Renewable Energy Production,6.586243,Quadrillion Btu
2007,Total Renewable Energy Production,6.510367,Quadrillion Btu
2008,Total Renewable Energy Production,7.191546,Quadrillion Btu
2009,Total Renewable Energy Production,7.624932,Quadrillion Btu
2010,Total Renewable Energy Production,8.313762,Quadrillion Btu
2011,Total Renewable Energy Production,9.299548,Quadrillion Btu
2012,Total Renewable Energy Production,8.886018,Quadrillion Btu
2013,Total Renewable Energy Production,9.417903,Quadrillion Btu
2014,Total Renewable Energy Production,9.766386,Quadrillion Btu
2015,Total Renewable Energy Production,9.728519,Quadrillion Btu
2016,Total Renewable Energy Production,10.428154,Quadrillion Btu
2017,Total Renewable Energy Production,11.300653,Quadrillion Btu
2018,Total Renewable Energy Production,11.729442,Quadrillion Btu
1949,Total Primary Energy Production,31.724359,Quadrillion Btu
1950,Total Primary Energy Production,35.542567,Quadrillion Btu
1951,Total Primary Energy Production,38.752868,Quadrillion Btu
1952,Total Primary Energy Production,37.919148,Quadrillion Btu
1953,Total Primary Energy Production,38.18342,Quadrillion Btu
1954,Total Primary Energy Production,36.521204,Quadrillion Btu
1955,Total Primary Energy Production,40.149918,Quadrillion Btu
1956,Total Primary Energy Production,42.623789,Quadrillion Btu
1957,Total Primary Energy Production,42.98515,Quadrillion Btu
1958,Total Primary Energy Production,40.137454,Quadrillion Btu
1959,Total Primary Energy Production,41.950988,Quadrillion Btu
1960,Total Primary Energy Production,42.805388,Quadrillion Btu
1961,Total Primary Energy Production,43.280848,Quadrillion Btu
1962,Total Primary Energy Production,44.87647,Quadrillion Btu
1963,Total Primary Energy Production,47.172561,Quadrillion Btu
1964,Total Primary Energy Production,49.054863,Quadrillion Btu
1965,Total Primary Energy Production,50.674323,Quadrillion Btu
1966,Total Primary Energy Production,53.53433,Quadrillion Btu
1967,Total Primary Energy Production,56.377344,Quadrillion Btu
1968,Total Primary Energy Production,58.219275,Quadrillion Btu
1969,Total Primary Energy Production,60.527799,Quadrillion Btu
1970,Total Primary Energy Production,63.486956,Quadrillion Btu
1971,Total Primary Energy Production,62.70621,Quadrillion Btu
1972,Total Primary Energy Production,63.887709,Quadrillion Btu
1973,Total Primary Energy Production,63.544207,Quadrillion Btu
1974,Total Primary Energy Production,62.323129,Quadrillion Btu
1975,Total Primary Energy Production,61.296353,Quadrillion Btu
1976,Total Primary Energy Production,61.533577,Quadrillion Btu
1977,Total Primary Energy Production,61.980217,Quadrillion Btu
1978,Total Primary Energy Production,63.070503,Quadrillion Btu
1979,Total Primary Energy Production,65.873655,Quadrillion Btu
1980,Total Primary Energy Production,67.145443,Quadrillion Btu
1981,Total Primary Energy Production,66.909508,Quadrillion Btu
1982,Total Primary Energy Production,66.526732,Quadrillion Btu
1983,Total Primary Energy Production,64.066333,Quadrillion Btu
1984,Total Primary Energy Production,68.799586,Quadrillion Btu
1985,Total Primary Energy Production,67.6613,Quadrillion Btu
1986,Total Primary Energy Production,67.030256,Quadrillion Btu
1987,Total Primary Energy Production,67.506383,Quadrillion Btu
1988,Total Primary Energy Production,68.889579,Quadrillion Btu
1989,Total Primary Energy Production,69.284522,Quadrillion Btu
1990,Total Primary Energy Production,70.667561,Quadrillion Btu
1991,Total Primary Energy Production,70.321066,Quadrillion Btu
1992,Total Primary Energy Production,69.914443,Quadrillion Btu
1993,Total Primary Energy Production,68.272678,Quadrillion Btu
1994,Total Primary Energy Production,70.683064,Quadrillion Btu
1995,Total Primary Energy Production,71.12914,Quadrillion Btu
1996,Total Primary Energy Production,72.435221,Quadrillion Btu
1997,Total Primary Energy Production,72.420085,Quadrillion Btu
1998,Total Primary Energy Production,72.826461,Quadrillion Btu
1999,Total Primary Energy Production,71.685641,Quadrillion Btu
2000,Total Primary Energy Production,71.27059,Quadrillion Btu
2001,Total Primary Energy Production,71.675371,Quadrillion Btu
2002,Total Primary Energy Production,70.653042,Quadrillion Btu
2003,Total Primary Energy Production,69.884672,Quadrillion Btu
2004,Total Primary Energy Production,70.169464,Quadrillion Btu
2005,Total Primary Energy Production,69.376923,Quadrillion Btu
2006,Total Primary Energy Production,70.677577,Quadrillion Btu
2007,Total Primary Energy Production,71.338069,Quadrillion Btu
2008,Total Primary Energy Production,73.14489,Quadrillion Btu
2009,Total Primary Energy Production,72.591701,Quadrillion Btu
2010,Total Primary Energy Production,74.907198,Quadrillion Btu
2011,Total Primary Energy Production,78.081679,Quadrillion Btu
2012,Total Primary Energy Production,79.234001,Quadrillion Btu
2013,Total Primary Energy Production,81.836524,Quadrillion Btu
2014,Total Primary Energy Production,87.714618,Quadrillion Btu
2015,Total Primary Energy Production,88.250229,Quadrillion Btu
2016,Total Primary Energy Production,84.274521,Quadrillion Btu
2017,Total Primary Energy Production,88.140788,Quadrillion Btu
2018,Total Primary Energy Production,95.682121,Quadrillion Btu
1949,Primary Energy Imports,1.448158,Quadrillion Btu
1950,Primary Energy Imports,1.912887,Quadrillion Btu
1951,Primary Energy Imports,1.892425,Quadrillion Btu
1952,Primary Energy Imports,2.145984,Quadrillion Btu
1953,Primary Energy Imports,2.313042,Quadrillion Btu
1954,Primary Energy Imports,2.347876,Quadrillion Btu
1955,Primary Energy Imports,2.789908,Quadrillion Btu
1956,Primary Energy Imports,3.206741,Quadrillion Btu
1957,Primary Energy Imports,3.528983,Quadrillion Btu
1958,Primary Energy Imports,3.884371,Quadrillion Btu
1959,Primary Energy Imports,4.076278,Quadrillion Btu
1960,Primary Energy Imports,4.187626,Quadrillion Btu
1961,Primary Energy Imports,4.436901,Quadrillion Btu
1962,Primary Energy Imports,4.994279,Quadrillion Btu
1963,Primary Energy Imports,5.086654,Quadrillion Btu
1964,Primary Energy Imports,5.447296,Quadrillion Btu
1965,Primary Energy Imports,5.891935,Quadrillion Btu
1966,Primary Energy Imports,6.145832,Quadrillion Btu
1967,Primary Energy Imports,6.159155,Quadrillion Btu
1968,Primary Energy Imports,6.905114,Quadrillion Btu
1969,Primary Energy Imports,7.676216,Quadrillion Btu
1970,Primary Energy Imports,8.341615,Quadrillion Btu
1971,Primary Energy Imports,9.53477,Quadrillion Btu
1972,Primary Energy Imports,11.387141,Quadrillion Btu
1973,Primary Energy Imports,14.613145,Quadrillion Btu
1974,Primary Energy Imports,14.304275,Quadrillion Btu
1975,Primary Energy Imports,14.032389,Quadrillion Btu
1976,Primary Energy Imports,16.760059,Quadrillion Btu
1977,Primary Energy Imports,19.948131,Quadrillion Btu
1978,Primary Energy Imports,19.10617,Quadrillion Btu
1979,Primary Energy Imports,19.459817,Quadrillion Btu
1980,Primary Energy Imports,15.796235,Quadrillion Btu
1981,Primary Energy Imports,13.719027,Quadrillion Btu
1982,Primary Energy Imports,11.861081,Quadrillion Btu
1983,Primary Energy Imports,11.751802,Quadrillion Btu
1984,Primary Energy Imports,12.470726,Quadrillion Btu
1985,Primary Energy Imports,11.780575,Quadrillion Btu
1986,Primary Energy Imports,14.151402,Quadrillion Btu
1987,Primary Energy Imports,15.398223,Quadrillion Btu
1988,Primary Energy Imports,17.29593,Quadrillion Btu
1989,Primary Energy Imports,18.766297,Quadrillion Btu
1990,Primary Energy Imports,18.817258,Quadrillion Btu
1991,Primary Energy Imports,18.334821,Quadrillion Btu
1992,Primary Energy Imports,19.372204,Quadrillion Btu
1993,Primary Energy Imports,21.218334,Quadrillion Btu
1994,Primary Energy Imports,22.306672,Quadrillion Btu
1995,Primary Energy Imports,22.179612,Quadrillion Btu
1996,Primary Energy Imports,23.633256,Quadrillion Btu
1997,Primary Energy Imports,25.11924,Quadrillion Btu
1998,Primary Energy Imports,26.472519,Quadrillion Btu
1999,Primary Energy Imports,27.151581,Quadrillion Btu
2000,Primary Energy Imports,28.865253,Quadrillion Btu
2001,Primary Energy Imports,30.052175,Quadrillion Btu
2002,Primary Energy Imports,29.330543,Quadrillion Btu
2003,Primary Energy Imports,31.006947,Quadrillion Btu
2004,Primary Energy Imports,33.492251,Quadrillion Btu
2005,Primary Energy Imports,34.659268,Quadrillion Btu
2006,Primary Energy Imports,34.648789,Quadrillion Btu
2007,Primary Energy Imports,34.678534,Quadrillion Btu
2008,Primary Energy Imports,32.970368,Quadrillion Btu
2009,Primary Energy Imports,29.690355,Quadrillion Btu
2010,Primary Energy Imports,29.865911,Quadrillion Btu
2011,Primary Energy Imports,28.74803,Quadrillion Btu
2012,Primary Energy Imports,27.068146,Quadrillion Btu
2013,Primary Energy Imports,24.622566,Quadrillion Btu
2014,Primary Energy Imports,23.240986,Quadrillion Btu
2015,Primary Energy Imports,23.793673,Quadrillion Btu
2016,Primary Energy Imports,25.378161,Quadrillion Btu
2017,Primary Energy Imports,25.466696,Quadrillion Btu
2018,Primary Energy Imports,24.833317,Quadrillion Btu
1949,Primary Energy Exports,1.59176,Quadrillion Btu
1950,Primary Energy Exports,1.465322,Quadrillion Btu
1951,Primary Energy Exports,2.621545,Quadrillion Btu
1952,Primary Energy Exports,2.365131,Quadrillion Btu
1953,Primary Energy Exports,1.866013,Quadrillion Btu
1954,Primary Energy Exports,1.696301,Quadrillion Btu
1955,Primary Energy Exports,2.285508,Quadrillion Btu
1956,Primary Energy Exports,2.945377,Quadrillion Btu
1957,Primary Energy Exports,3.439441,Quadrillion Btu
1958,Primary Energy Exports,2.049839,Quadrillion Btu
1959,Primary Energy Exports,1.533808,Quadrillion Btu
1960,Primary Energy Exports,1.477475,Quadrillion Btu
1961,Primary Energy Exports,1.376584,Quadrillion Btu
1962,Primary Energy Exports,1.472536,Quadrillion Btu
1963,Primary Energy Exports,1.835183,Quadrillion Btu
1964,Primary Energy Exports,1.814661,Quadrillion Btu
1965,Primary Energy Exports,1.828933,Quadrillion Btu
1966,Primary Energy Exports,1.829067,Quadrillion Btu
1967,Primary Energy Exports,2.115402,Quadrillion Btu
1968,Primary Energy Exports,1.998489,Quadrillion Btu
1969,Primary Energy Exports,2.125659,Quadrillion Btu
1970,Primary Energy Exports,2.632135,Quadrillion Btu
1971,Primary Energy Exports,2.150898,Quadrillion Btu
1972,Primary Energy Exports,2.11831,Quadrillion Btu
1973,Primary Energy Exports,2.033086,Quadrillion Btu
1974,Primary Energy Exports,2.203366,Quadrillion Btu
1975,Primary Energy Exports,2.323251,Quadrillion Btu
1976,Primary Energy Exports,2.171688,Quadrillion Btu
1977,Primary Energy Exports,2.051891,Quadrillion Btu
1978,Primary Energy Exports,1.920437,Quadrillion Btu
1979,Primary Energy Exports,2.855114,Quadrillion Btu
1980,Primary Energy Exports,3.694771,Quadrillion Btu
1981,Primary Energy Exports,4.307241,Quadrillion Btu
1982,Primary Energy Exports,4.607601,Quadrillion Btu
1983,Primary Energy Exports,3.692931,Quadrillion Btu
1984,Primary Energy Exports,3.786147,Quadrillion Btu
1985,Primary Energy Exports,4.196178,Quadrillion Btu
1986,Primary Energy Exports,4.021479,Quadrillion Btu
1987,Primary Energy Exports,3.81195,Quadrillion Btu
1988,Primary Energy Exports,4.366453,Quadrillion Btu
1989,Primary Energy Exports,4.660899,Quadrillion Btu
1990,Primary Energy Exports,4.752484,Quadrillion Btu
1991,Primary Energy Exports,5.140965,Quadrillion Btu
1992,Primary Energy Exports,4.936942,Quadrillion Btu
1993,Primary Energy Exports,4.226672,Quadrillion Btu
1994,Primary Energy Exports,4.035284,Quadrillion Btu
1995,Primary Energy Exports,4.495889,Quadrillion Btu
1996,Primary Energy Exports,4.612553,Quadrillion Btu
1997,Primary Energy Exports,4.493397,Quadrillion Btu
1998,Primary Energy Exports,4.236745,Quadrillion Btu
1999,Primary Energy Exports,3.668786,Quadrillion Btu
2000,Primary Energy Exports,3.961655,Quadrillion Btu
2001,Primary Energy Exports,3.731109,Quadrillion Btu
2002,Primary Energy Exports,3.60824,Quadrillion Btu
2003,Primary Energy Exports,4.01313,Quadrillion Btu
2004,Primary Energy Exports,4.35136,Quadrillion Btu
2005,Primary Energy Exports,4.461886,Quadrillion Btu
2006,Primary Energy Exports,4.727336,Quadrillion Btu
2007,Primary Energy Exports,5.33781,Quadrillion Btu
2008,Primary Energy Exports,6.949183,Quadrillion Btu
2009,Primary Energy Exports,6.9202,Quadrillion Btu
2010,Primary Energy Exports,8.17603,Quadrillion Btu
2011,Primary Energy Exports,10.372719,Quadrillion Btu
2012,Primary Energy Exports,11.267352,Quadrillion Btu
2013,Primary Energy Exports,11.787545,Quadrillion Btu
2014,Primary Energy Exports,12.269775,Quadrillion Btu
2015,Primary Energy Exports,12.902152,Quadrillion Btu
2016,Primary Energy Exports,14.119207,Quadrillion Btu
2017,Primary Energy Exports,17.959917,Quadrillion Btu
2018,Primary Energy Exports,21.208351,Quadrillion Btu
1949,Primary Energy Net Imports,-0.143602,Quadrillion Btu
1950,Primary Energy Net Imports,0.447565,Quadrillion Btu
1951,Primary Energy Net Imports,-0.729119,Quadrillion Btu
1952,Primary Energy Net Imports,-0.219147,Quadrillion Btu
1953,Primary Energy Net Imports,0.447029,Quadrillion Btu
1954,Primary Energy Net Imports,0.651575,Quadrillion Btu
1955,Primary Energy Net Imports,0.504399,Quadrillion Btu
1956,Primary Energy Net Imports,0.261364,Quadrillion Btu
1957,Primary Energy Net Imports,0.089541,Quadrillion Btu
1958,Primary Energy Net Imports,1.834533,Quadrillion Btu
1959,Primary Energy Net Imports,2.54247,Quadrillion Btu
1960,Primary Energy Net Imports,2.710151,Quadrillion Btu
1961,Primary Energy Net Imports,3.060316,Quadrillion Btu
1962,Primary Energy Net Imports,3.521744,Quadrillion Btu
